año,mes_num,precio,entidad_num
2019,10,19.82,18.0
2019,10,20.1,19.0
2019,10,19.27,20.0
2019,10,19.69,21.0
2019,10,19.68,22.0
2019,10,19.33,23.0
2019,10,19.8,24.0
2019,10,19.13,25.0
2019,10,18.39,26.0
2019,10,16.39,27.0
2019,10,19.32,28.0
2019,10,18.9,29.0
2019,10,19.29,30.0
2019,10,19.74,31.0
2019,11,19.85,0.0
2019,11,18.0,1.0
2019,11,20.64,2.0
2019,11,19.48,3.0
2019,11,19.19,4.0
2019,11,16.98,5.0
2019,11,20.29,6.0
2019,11,19.51,7.0
2019,11,19.54,8.0
2019,11,19.9,9.0
2019,11,20.16,10.0
2019,11,19.88,11.0
2019,11,18.97,12.0
2019,11,20.34,13.0
2019,11,19.95,14.0
2019,11,19.32,15.0
2019,11,19.77,16.0
2019,11,20.16,17.0
2019,11,19.81,18.0
2019,11,20.08,19.0
2019,11,19.28,20.0
2019,11,19.71,21.0
2019,11,19.67,22.0
2019,11,19.37,23.0
2019,11,19.79,24.0
2019,11,18.8,25.0
2019,11,18.34,26.0
2019,11,16.33,27.0
2019,11,19.33,28.0
2019,11,18.87,29.0
2019,11,19.32,30.0
2019,11,19.73,31.0
2019,12,19.92,0.0
2019,12,18.0,1.0
2019,12,20.68,2.0
2019,12,19.62,3.0
2019,12,19.27,4.0
2019,12,17.28,5.0
2019,12,20.45,6.0
2019,12,19.48,7.0
2019,12,19.64,8.0
2019,12,20.04,9.0
2019,12,20.21,10.0
2019,12,20.03,11.0
2019,12,19.09,12.0
2019,12,20.47,13.0
2019,12,20.06,14.0
2019,12,19.47,15.0
2019,12,19.93,16.0
2019,12,20.29,17.0
2019,12,19.88,18.0
2019,12,20.15,19.0
2019,12,19.36,20.0
2019,12,19.79,21.0
2019,12,19.86,22.0
2019,12,19.5,23.0
2019,12,19.88,24.0
2019,12,18.99,25.0
2019,12,18.5,26.0
2019,12,16.52,27.0
2019,12,19.4,28.0
2019,12,19.0,29.0
2019,12,19.45,30.0
2019,12,19.89,31.0
2020,1,19.97,0.0
2020,1,18.3,1.0
2020,1,20.76,2.0
2020,1,19.73,3.0
2020,1,19.31,4.0
2020,1,17.38,5.0
2020,1,20.6,6.0
2020,1,19.53,7.0
2020,1,19.72,8.0
2020,1,20.2,9.0
2020,1,20.28,10.0
2020,1,20.15,11.0
2020,1,19.15,12.0
2020,1,20.58,13.0
2020,1,20.14,14.0
2020,1,19.59,15.0
2020,1,20.03,16.0
2020,1,20.25,17.0
2020,1,19.98,18.0
2020,1,20.14,19.0
2020,1,19.43,20.0
2020,1,19.83,21.0
2020,1,19.97,22.0
2020,1,19.61,23.0
2020,1,19.97,24.0
2020,1,18.8,25.0
2020,1,18.62,26.0
2020,1,16.7,27.0
2020,1,19.47,28.0
2020,1,19.1,29.0
2020,1,19.63,30.0
2020,1,19.93,31.0
2020,2,19.96,0.0
2020,2,18.37,1.0
2020,2,20.7,2.0
2020,2,19.59,3.0
2020,2,19.15,4.0
2020,2,17.16,5.0
2020,2,20.45,6.0
2020,2,19.41,7.0
2020,2,19.67,8.0
2020,2,20.06,9.0
2020,2,20.19,10.0
2020,2,20.01,11.0
2020,2,19.0,12.0
2020,2,20.43,13.0
2020,2,20.02,14.0
2020,2,19.54,15.0
2020,2,19.89,16.0
2020,2,20.26,17.0
2020,2,19.92,18.0
2020,2,20.13,19.0
2020,2,19.34,20.0
2020,2,19.74,21.0
2020,2,19.85,22.0
2020,2,19.5,23.0
2020,2,19.85,24.0
2020,2,18.95,25.0
2020,2,18.55,26.0
2020,2,16.56,27.0
2020,2,19.32,28.0
2020,2,19.01,29.0
2020,2,19.46,30.0
2020,2,19.79,31.0
2020,3,18.39,0.0
2020,3,17.18,1.0
2020,3,18.91,2.0
2020,3,18.61,3.0
2020,3,17.8,4.0
2020,3,15.23,5.0
2020,3,18.85,6.0
2020,3,17.67,7.0
2020,3,17.62,8.0
2020,3,18.57,9.0
2020,3,18.38,10.0
2020,3,18.29,11.0
2020,3,17.07,12.0
2020,3,18.87,13.0
2020,3,17.92,14.0
2020,3,17.96,15.0
2020,3,18.14,16.0
2020,3,19.2,17.0
2020,3,18.3,18.0
2020,3,18.53,19.0
2020,3,17.64,20.0
2020,3,17.91,21.0
2020,3,18.38,22.0
2020,3,17.52,23.0
2020,3,17.88,24.0
2020,3,17.85,25.0
2020,3,17.77,26.0
2020,3,15.25,27.0
2020,3,17.48,28.0
2020,3,17.4,29.0
2020,3,17.95,30.0
2020,3,18.62,31.0
2020,4,15.36,0.0
2020,4,14.19,1.0
2020,4,15.92,2.0
2020,4,16.02,3.0
2020,4,15.28,4.0
2020,4,12.91,5.0
2020,4,15.56,6.0
2020,4,15.16,7.0
2020,4,15.02,8.0
2020,4,15.93,9.0
2020,4,15.43,10.0
2020,4,15.74,11.0
2020,4,14.31,12.0
2020,4,16.02,13.0
2020,4,15.39,14.0
2020,4,14.86,15.0
2020,4,14.95,16.0
2020,4,16.48,17.0
2020,4,15.91,18.0
2020,4,16.17,19.0
2020,4,14.6,20.0
2020,4,14.79,21.0
2020,4,16.16,22.0
2020,4,14.57,23.0
2020,4,15.68,24.0
2020,4,15.47,25.0
2020,4,15.08,26.0
2020,4,13.15,27.0
2020,4,14.51,28.0
2020,4,14.75,29.0
2020,4,15.75,30.0
2020,4,15.88,31.0
2020,5,16.57,0.0
2020,5,15.53,1.0
2020,5,17.31,2.0
2020,5,16.72,3.0
2020,5,16.18,4.0
2020,5,14.26,5.0
2020,5,16.87,6.0
2020,5,15.89,7.0
2020,5,16.53,8.0
2020,5,16.85,9.0
2020,5,16.49,10.0
2020,5,17.09,11.0
2020,5,15.76,12.0
2020,5,17.06,13.0
2020,5,16.97,14.0
2020,5,16.18,15.0
2020,5,16.35,16.0
2020,5,17.34,17.0
2020,5,16.61,18.0
2020,5,17.11,19.0
2020,5,15.86,20.0
2020,5,16.13,21.0
2020,5,16.91,22.0
2020,5,16.28,23.0
2020,5,17.39,24.0
2020,5,16.88,25.0
2020,5,15.72,26.0
2020,5,13.86,27.0
2020,5,15.94,28.0
2020,5,15.85,29.0
2020,5,16.87,30.0
2020,5,16.57,31.0
2020,6,18.01,0.0
2020,6,17.15,1.0
2020,6,18.95,2.0
2020,6,18.24,3.0
2020,6,17.57,4.0
2020,6,15.77,5.0
2020,6,18.25,6.0
2020,6,16.95,7.0
2020,6,17.92,8.0
2020,6,18.22,9.0
2020,6,17.92,10.0
2020,6,18.49,11.0
2020,6,17.28,12.0
2020,6,18.37,13.0
2020,6,18.4,14.0
2020,6,17.65,15.0
2020,6,17.76,16.0
2020,6,18.63,17.0
2020,6,17.69,18.0
2020,6,18.41,19.0
2020,6,17.33,20.0
2020,6,17.63,21.0
2020,6,18.45,22.0
2020,6,17.75,23.0
2020,6,18.62,24.0
2020,6,18.38,25.0
2020,6,17.03,26.0
2020,6,15.05,27.0
2020,6,17.42,28.0
2020,6,17.22,29.0
2020,6,18.18,30.0
2020,6,17.88,31.0
2020,7,19.2,0.0
2020,7,17.94,1.0
2020,7,19.67,2.0
2020,7,19.34,3.0
2020,7,18.64,4.0
2020,7,16.56,5.0
2020,7,19.26,6.0
2020,7,17.91,7.0
2020,7,18.64,8.0
2020,7,19.08,9.0
2020,7,19.0,10.0
2020,7,19.43,11.0
2020,7,18.4,12.0
2020,7,19.39,13.0
2020,7,19.21,14.0
2020,7,18.61,15.0
2020,7,18.78,16.0
2020,7,19.38,17.0
2020,7,18.8,18.0
2020,7,19.33,19.0
2020,7,18.34,20.0
2020,7,18.69,21.0
2020,7,19.3,22.0
2020,7,18.52,23.0
2020,7,19.4,24.0
2020,7,19.14,25.0
2020,7,18.06,26.0
2020,7,15.93,27.0
2020,7,18.32,28.0
2020,7,18.25,29.0
2020,7,18.94,30.0
2020,7,18.92,31.0
2020,8,19.3,0.0
2020,8,17.85,1.0
2020,8,19.51,2.0
2020,8,19.43,3.0
2020,8,18.61,4.0
2020,8,16.36,5.0
2020,8,19.25,6.0
2020,8,18.17,7.0
2020,8,18.74,8.0
2020,8,19.08,9.0
2020,8,19.03,10.0
2020,8,19.52,11.0
2020,8,18.34,12.0
2020,8,19.35,13.0
2020,8,19.12,14.0
2020,8,18.58,15.0
2020,8,18.74,16.0
2020,8,19.3,17.0
2020,8,19.02,18.0
2020,8,19.37,19.0
2020,8,18.25,20.0
2020,8,18.63,21.0
2020,8,19.39,22.0
2020,8,18.41,23.0
2020,8,19.23,24.0
2020,8,18.94,25.0
2020,8,18.08,26.0
2020,8,16.12,27.0
2020,8,18.24,28.0
2020,8,18.3,29.0
2020,8,19.01,30.0
2020,8,19.02,31.0
2020,9,19.08,0.0
2020,9,17.71,1.0
2020,9,19.54,2.0
2020,9,19.31,3.0
2020,9,18.76,4.0
2020,9,16.58,5.0
2020,9,19.07,6.0
2020,9,18.17,7.0
2020,9,18.77,8.0
2020,9,19.12,9.0
2020,9,18.87,10.0
2020,9,19.45,11.0
2020,9,18.22,12.0
2020,9,19.21,13.0
2020,9,19.01,14.0
2020,9,18.48,15.0
2020,9,18.58,16.0
2020,9,19.24,17.0
2020,9,19.07,18.0
2020,9,19.34,19.0
2020,9,18.11,20.0
2020,9,18.5,21.0
2020,9,19.53,22.0
2020,9,18.41,23.0
2020,9,19.22,24.0
2020,9,18.85,25.0
2020,9,18.1,26.0
2020,9,16.21,27.0
2020,9,18.15,28.0
2020,9,18.29,29.0
2020,9,19.13,30.0
2020,9,19.02,31.0
2020,10,18.68,0.0
2020,10,17.38,1.0
2020,10,19.39,2.0
2020,10,19.22,3.0
2020,10,18.72,4.0
2020,10,16.43,5.0
2020,10,18.93,6.0
2020,10,18.15,7.0
2020,10,18.47,8.0
2020,10,18.83,9.0
2020,10,18.6,10.0
2020,10,19.36,11.0
2020,10,17.99,12.0
2020,10,19.04,13.0
2020,10,18.87,14.0
2020,10,18.28,15.0
2020,10,18.37,16.0
2020,10,19.0,17.0
2020,10,19.02,18.0
2020,10,19.3,19.0
2020,10,17.98,20.0
2020,10,18.25,21.0
2020,10,19.57,22.0
2020,10,18.34,23.0
2020,10,19.06,24.0
2020,10,18.8,25.0
2020,10,17.88,26.0
2020,10,16.0,27.0
2020,10,18.07,28.0
2020,10,18.1,29.0
2020,10,19.24,30.0
2020,10,18.84,31.0
2020,11,17.94,0.0
2020,11,16.39,1.0
2020,11,18.74,2.0
2020,11,18.83,3.0
2020,11,18.29,4.0
2020,11,15.77,5.0
2020,11,18.15,6.0
2020,11,17.5,7.0
2020,11,17.65,8.0
2020,11,18.21,9.0
2020,11,17.92,10.0
2020,11,18.88,11.0
2020,11,17.23,12.0
2020,11,18.29,13.0
2020,11,18.15,14.0
2020,11,17.57,15.0
2020,11,17.58,16.0
2020,11,18.31,17.0
2020,11,18.53,18.0
2020,11,18.86,19.0
2020,11,17.31,20.0
2020,11,17.27,21.0
2020,11,19.01,22.0
2020,11,17.66,23.0
2020,11,18.25,24.0
2020,11,17.98,25.0
2020,11,17.42,26.0
2020,11,15.72,27.0
2020,11,17.59,28.0
2020,11,17.7,29.0
2020,11,18.59,30.0
2020,11,18.46,31.0
2020,12,18.18,0.0
2020,12,16.58,1.0
2020,12,18.65,2.0
2020,12,18.89,3.0
2020,12,18.42,4.0
2020,12,16.14,5.0
2020,12,18.35,6.0
2020,12,17.58,7.0
2020,12,17.77,8.0
2020,12,18.38,9.0
2020,12,18.11,10.0
2020,12,19.1,11.0
2020,12,17.58,12.0
2020,12,18.44,13.0
2020,12,18.46,14.0
2020,12,17.82,15.0
2020,12,17.83,16.0
2020,12,18.51,17.0
2020,12,18.71,18.0
2020,12,19.14,19.0
2020,12,17.58,20.0
2020,12,17.57,21.0
2020,12,19.21,22.0
2020,12,18.06,23.0
2020,12,18.25,24.0
2020,12,17.96,25.0
2020,12,17.5,26.0
2020,12,16.02,27.0
2020,12,17.73,28.0
2020,12,17.87,29.0
2020,12,18.75,30.0
2020,12,18.49,31.0
2021,1,19.27,0.0
2021,1,17.84,1.0
2021,1,19.76,2.0
2021,1,19.82,3.0
2021,1,19.07,4.0
2021,1,17.36,5.0
2021,1,19.54,6.0
2021,1,18.31,7.0
2021,1,18.89,8.0
2021,1,19.42,9.0
2021,1,19.18,10.0
2021,1,20.04,11.0
2021,1,18.76,12.0
2021,1,19.42,13.0
2021,1,19.63,14.0
2021,1,18.96,15.0
2021,1,18.97,16.0
2021,1,19.52,17.0
2021,1,19.51,18.0
2021,1,20.08,19.0
2021,1,18.69,20.0
2021,1,18.73,21.0
2021,1,20.08,22.0
2021,1,19.14,23.0
2021,1,19.18,24.0
2021,1,18.91,25.0
2021,1,18.62,26.0
2021,1,16.74,27.0
2021,1,18.81,28.0
2021,1,18.84,29.0
2021,1,19.6,30.0
2021,1,19.29,31.0
2021,2,20.17,0.0
2021,2,18.78,1.0
2021,2,20.6,2.0
2021,2,20.69,3.0
2021,2,19.74,4.0
2021,2,18.17,5.0
2021,2,20.51,6.0
2021,2,19.14,7.0
2021,2,19.72,8.0
2021,2,20.25,9.0
2021,2,20.07,10.0
2021,2,20.76,11.0
2021,2,19.66,12.0
2021,2,20.21,13.0
2021,2,20.4,14.0
2021,2,19.81,15.0
2021,2,19.92,16.0
2021,2,20.25,17.0
2021,2,20.21,18.0
2021,2,20.8,19.0
2021,2,19.57,20.0
2021,2,19.63,21.0
2021,2,20.81,22.0
2021,2,19.92,23.0
2021,2,19.73,24.0
2021,2,19.72,25.0
2021,2,19.46,26.0
2021,2,17.43,27.0
2021,2,19.61,28.0
2021,2,19.65,29.0
2021,2,20.48,30.0
2021,2,19.98,31.0
2021,3,20.46,0.0
2021,3,19.08,1.0
2021,3,20.73,2.0
2021,3,21.05,3.0
2021,3,20.04,4.0
2021,3,18.37,5.0
2021,3,20.93,6.0
2021,3,19.84,7.0
2021,3,19.92,8.0
2021,3,20.65,9.0
2021,3,20.37,10.0
2021,3,20.98,11.0
2021,3,19.91,12.0
2021,3,20.69,13.0
2021,3,20.58,14.0
2021,3,20.01,15.0
2021,3,20.26,16.0
2021,3,20.53,17.0
2021,3,20.83,18.0
2021,3,21.01,19.0
2021,3,19.86,20.0
2021,3,19.82,21.0
2021,3,21.01,22.0
2021,3,20.13,23.0
2021,3,20.38,24.0
2021,3,20.08,25.0
2021,3,19.77,26.0
2021,3,17.85,27.0
2021,3,19.8,28.0
2021,3,20.0,29.0
2021,3,20.65,30.0
2021,3,20.38,31.0
2021,4,20.53,0.0
2021,4,19.24,1.0
2021,4,20.64,2.0
2021,4,21.08,3.0
2021,4,20.2,4.0
2021,4,18.27,5.0
2021,4,20.88,6.0
2021,4,20.02,7.0
2021,4,20.01,8.0
2021,4,20.77,9.0
2021,4,20.39,10.0
2021,4,21.16,11.0
2021,4,19.83,12.0
2021,4,20.73,13.0
2021,4,20.64,14.0
2021,4,19.97,15.0
2021,4,20.21,16.0
2021,4,20.68,17.0
2021,4,21.07,18.0
2021,4,21.05,19.0
2021,4,19.89,20.0
2021,4,19.84,21.0
2021,4,21.13,22.0
2021,4,20.26,23.0
2021,4,20.66,24.0
2021,4,20.0,25.0
2021,4,19.87,26.0
2021,4,18.03,27.0
2021,4,19.78,28.0
2021,4,20.14,29.0
2021,4,20.82,30.0
2021,4,20.56,31.0
2021,5,20.46,0.0
2021,5,19.38,1.0
2021,5,20.6,2.0
2021,5,21.06,3.0
2021,5,20.29,4.0
2021,5,18.39,5.0
2021,5,20.93,6.0
2021,5,20.11,7.0
2021,5,20.09,8.0
2021,5,20.75,9.0
2021,5,20.41,10.0
2021,5,21.35,11.0
2021,5,19.83,12.0
2021,5,20.78,13.0
2021,5,20.73,14.0
2021,5,19.97,15.0
2021,5,20.28,16.0
2021,5,20.79,17.0
2021,5,21.2,18.0
2021,5,21.09,19.0
2021,5,19.91,20.0
2021,5,19.91,21.0
2021,5,21.18,22.0
2021,5,20.37,23.0
2021,5,20.73,24.0
2021,5,20.08,25.0
2021,5,19.92,26.0
2021,5,17.95,27.0
2021,5,19.8,28.0
2021,5,20.21,29.0
2021,5,20.53,30.0
2021,5,20.67,31.0
2021,6,20.47,0.0
2021,6,19.43,1.0
2021,6,20.63,2.0
2021,6,21.13,3.0
2021,6,20.29,4.0
2021,6,18.25,5.0
2021,6,20.95,6.0
2021,6,20.18,7.0
2021,6,20.14,8.0
2021,6,20.8,9.0
2021,6,20.47,10.0
2021,6,21.47,11.0
2021,6,19.86,12.0
2021,6,20.78,13.0
2021,6,20.84,14.0
2021,6,20.03,15.0
2021,6,20.32,16.0
2021,6,20.79,17.0
2021,6,21.3,18.0
2021,6,21.17,19.0
2021,6,19.92,20.0
2021,6,19.92,21.0
2021,6,21.16,22.0
2021,6,20.46,23.0
2021,6,20.67,24.0
2021,6,20.18,25.0
2021,6,19.95,26.0
2021,6,18.04,27.0
2021,6,19.88,28.0
2021,6,20.19,29.0
2021,6,20.73,30.0
2021,6,20.76,31.0
2021,7,20.55,0.0
2021,7,19.39,1.0
2021,7,20.74,2.0
2021,7,21.29,3.0
2021,7,20.41,4.0
2021,7,18.14,5.0
2021,7,20.83,6.0
2021,7,20.21,7.0
2021,7,20.21,8.0
2021,7,20.76,9.0
2021,7,20.42,10.0
2021,7,21.52,11.0
2021,7,19.82,12.0
2021,7,20.7,13.0
2021,7,20.81,14.0
2021,7,20.2,15.0
2021,7,20.22,16.0
2021,7,20.86,17.0
2021,7,21.38,18.0
2021,7,21.31,19.0
2021,7,20.02,20.0
2021,7,19.98,21.0
2021,7,21.18,22.0
2021,7,20.49,23.0
2021,7,20.47,24.0
2021,7,20.0,25.0
2021,7,20.01,26.0
2021,7,18.3,27.0
2021,7,20.01,28.0
2021,7,20.23,29.0
2021,7,20.93,30.0
2021,7,20.86,31.0
2021,8,20.5,0.0
2021,8,19.43,1.0
2021,8,20.79,2.0
2021,8,21.4,3.0
2021,8,20.56,4.0
2021,8,18.22,5.0
2021,8,20.82,6.0
2021,8,20.19,7.0
2021,8,20.29,8.0
2021,8,20.74,9.0
2021,8,20.28,10.0
2021,8,21.6,11.0
2021,8,19.88,12.0
2021,8,20.61,13.0
2021,8,20.8,14.0
2021,8,20.26,15.0
2021,8,20.22,16.0
2021,8,20.86,17.0
2021,8,21.27,18.0
2021,8,21.39,19.0
2021,8,20.01,20.0
2021,8,19.9,21.0
2021,8,21.31,22.0
2021,8,20.53,23.0
2021,8,20.51,24.0
2021,8,20.0,25.0
2021,8,20.0,26.0
2021,8,18.28,27.0
2021,8,19.91,28.0
2021,8,20.27,29.0
2021,8,21.05,30.0
2021,8,20.87,31.0
2021,9,20.25,0.0
2021,9,19.42,1.0
2021,9,20.85,2.0
2021,9,21.49,3.0
2021,9,20.54,4.0
2021,9,18.21,5.0
2021,9,20.71,6.0
2021,9,20.12,7.0
2021,9,20.21,8.0
2021,9,20.57,9.0
2021,9,20.16,10.0
2021,9,21.67,11.0
2021,9,19.86,12.0
2021,9,20.54,13.0
2021,9,20.76,14.0
2021,9,20.15,15.0
2021,9,20.15,16.0
2021,9,20.78,17.0
2021,9,21.06,18.0
2021,9,21.35,19.0
2021,9,19.86,20.0
2021,9,19.83,21.0
2021,9,21.28,22.0
2021,9,20.54,23.0
2021,9,20.56,24.0
2021,9,19.65,25.0
2021,9,20.01,26.0
2021,9,18.22,27.0
2021,9,19.69,28.0
2021,9,20.29,29.0
2021,9,20.93,30.0
2021,9,20.76,31.0
2021,10,20.2,0.0
2021,10,19.4,1.0
2021,10,20.85,2.0
2021,10,21.62,3.0
2021,10,20.61,4.0
2021,10,18.3,5.0
2021,10,20.57,6.0
2021,10,20.14,7.0
2021,10,20.13,8.0
2021,10,20.47,9.0
2021,10,20.06,10.0
2021,10,21.7,11.0
2021,10,19.78,12.0
2021,10,20.45,13.0
2021,10,20.8,14.0
2021,10,20.08,15.0
2021,10,20.01,16.0
2021,10,20.69,17.0
2021,10,21.09,18.0
2021,10,21.28,19.0
2021,10,19.71,20.0
2021,10,19.64,21.0
2021,10,21.33,22.0
2021,10,20.56,23.0
2021,10,20.49,24.0
2021,10,19.85,25.0
2021,10,19.89,26.0
2021,10,17.83,27.0
2021,10,19.6,28.0
2021,10,20.26,29.0
2021,10,20.84,30.0
2021,10,20.71,31.0
2021,11,20.09,0.0
2021,11,19.31,1.0
2021,11,20.76,2.0
2021,11,21.62,3.0
2021,11,20.55,4.0
2021,11,18.15,5.0
2021,11,20.65,6.0
2021,11,19.96,7.0
2021,11,20.07,8.0
2021,11,20.37,9.0
2021,11,19.99,10.0
2021,11,21.61,11.0
2021,11,19.69,12.0
2021,11,20.44,13.0
2021,11,20.65,14.0
2021,11,19.97,15.0
2021,11,19.97,16.0
2021,11,20.57,17.0
2021,11,21.08,18.0
2021,11,21.15,19.0
2021,11,19.63,20.0
2021,11,19.5,21.0
2021,11,21.22,22.0
2021,11,20.54,23.0
2021,11,20.52,24.0
2021,11,19.99,25.0
2021,11,19.79,26.0
2021,11,17.88,27.0
2021,11,19.44,28.0
2021,11,20.15,29.0
2021,11,20.77,30.0
2021,11,20.6,31.0
2021,12,20.26,0.0
2021,12,19.38,1.0
2021,12,20.84,2.0
2021,12,21.69,3.0
2021,12,20.71,4.0
2021,12,18.46,5.0
2021,12,21.08,6.0
2021,12,20.17,7.0
2021,12,20.35,8.0
2021,12,20.56,9.0
2021,12,20.2,10.0
2021,12,21.79,11.0
2021,12,19.94,12.0
2021,12,20.78,13.0
2021,12,20.93,14.0
2021,12,20.19,15.0
2021,12,20.3,16.0
2021,12,20.79,17.0
2021,12,21.15,18.0
2021,12,21.25,19.0
2021,12,19.86,20.0
2021,12,19.8,21.0
2021,12,21.34,22.0
2021,12,20.68,23.0
2021,12,20.56,24.0
2021,12,19.92,25.0
2021,12,19.93,26.0
2021,12,17.97,27.0
2021,12,19.69,28.0
2021,12,20.33,29.0
2021,12,21.01,30.0
2021,12,20.72,31.0
2022,1,20.62,0.0
2022,1,19.68,1.0
2022,1,21.21,2.0
2022,1,21.91,3.0
2022,1,20.91,4.0
2022,1,18.92,5.0
2022,1,21.4,6.0
2022,1,20.45,7.0
2022,1,20.71,8.0
2022,1,20.85,9.0
2022,1,20.59,10.0
2022,1,22.04,11.0
2022,1,20.38,12.0
2022,1,21.17,13.0
2022,1,21.22,14.0
2022,1,20.56,15.0
2022,1,20.65,16.0
2022,1,21.3,17.0
2022,1,21.57,18.0
2022,1,21.64,19.0
2022,1,20.3,20.0
2022,1,20.25,21.0
2022,1,21.71,22.0
2022,1,21.07,23.0
2022,1,20.98,24.0
2022,1,20.27,25.0
2022,1,20.21,26.0
2022,1,18.24,27.0
2022,1,20.14,28.0
2022,1,20.67,29.0
2022,1,21.39,30.0
2022,1,21.01,31.0
2022,2,20.81,0.0
2022,2,20.0,1.0
2022,2,21.4,2.0
2022,2,22.23,3.0
2022,2,20.96,4.0
2022,2,19.22,5.0
2022,2,21.54,6.0
2022,2,20.52,7.0
2022,2,20.91,8.0
2022,2,21.06,9.0
2022,2,20.78,10.0
2022,2,22.19,11.0
2022,2,20.53,12.0
2022,2,21.35,13.0
2022,2,21.45,14.0
2022,2,20.76,15.0
2022,2,20.81,16.0
2022,2,21.47,17.0
2022,2,21.96,18.0
2022,2,21.71,19.0
2022,2,20.49,20.0
2022,2,20.45,21.0
2022,2,22.05,22.0
2022,2,21.25,23.0
2022,2,21.26,24.0
2022,2,20.67,25.0
2022,2,20.36,26.0
2022,2,18.52,27.0
2022,2,20.36,28.0
2022,2,20.84,29.0
2022,2,21.51,30.0
2022,2,21.15,31.0
2022,3,21.25,0.0
2022,3,20.48,1.0
2022,3,21.62,2.0
2022,3,22.58,3.0
2022,3,21.22,4.0
2022,3,19.75,5.0
2022,3,22.1,6.0
2022,3,21.22,7.0
2022,3,21.22,8.0
2022,3,21.52,9.0
2022,3,21.23,10.0
2022,3,22.43,11.0
2022,3,20.89,12.0
2022,3,21.92,13.0
2022,3,21.73,14.0
2022,3,21.09,15.0
2022,3,21.31,16.0
2022,3,21.79,17.0
2022,3,22.39,18.0
2022,3,22.03,19.0
2022,3,20.91,20.0
2022,3,20.94,21.0
2022,3,22.38,22.0
2022,3,21.59,23.0
2022,3,21.85,24.0
2022,3,21.04,25.0
2022,3,20.59,26.0
2022,3,18.97,27.0
2022,3,20.77,28.0
2022,3,21.07,29.0
2022,3,21.82,30.0
2022,3,21.56,31.0
2022,4,21.48,0.0
2022,4,21.11,1.0
2022,4,21.7,2.0
2022,4,22.6,3.0
2022,4,21.35,4.0
2022,4,20.18,5.0
2022,4,22.18,6.0
2022,4,21.57,7.0
2022,4,21.38,8.0
2022,4,21.9,9.0
2022,4,21.44,10.0
2022,4,22.41,11.0
2022,4,21.05,12.0
2022,4,22.13,13.0
2022,4,21.81,14.0
2022,4,21.18,15.0
2022,4,21.47,16.0
2022,4,22.02,17.0
2022,4,22.65,18.0
2022,4,22.13,19.0
2022,4,21.09,20.0
2022,4,21.18,21.0
2022,4,22.53,22.0
2022,4,21.76,23.0
2022,4,22.13,24.0
2022,4,21.22,25.0
2022,4,20.74,26.0
2022,4,19.4,27.0
2022,4,20.98,28.0
2022,4,21.25,29.0
2022,4,21.94,30.0
2022,4,21.96,31.0
2022,5,21.8,0.0
2022,5,21.28,1.0
2022,5,21.75,2.0
2022,5,22.67,3.0
2022,5,21.48,4.0
2022,5,20.31,5.0
2022,5,22.4,6.0
2022,5,21.95,7.0
2022,5,21.49,8.0
2022,5,22.13,9.0
2022,5,21.67,10.0
2022,5,22.59,11.0
2022,5,21.2,12.0
2022,5,22.34,13.0
2022,5,21.78,14.0
2022,5,21.23,15.0
2022,5,21.7,16.0
2022,5,22.05,17.0
2022,5,22.85,18.0
2022,5,22.21,19.0
2022,5,21.2,20.0
2022,5,21.37,21.0
2022,5,22.69,22.0
2022,5,21.93,23.0
2022,5,21.89,24.0
2022,5,21.22,25.0
2022,5,20.97,26.0
2022,5,19.6,27.0
2022,5,21.08,28.0
2022,5,21.39,29.0
2022,5,22.07,30.0
2022,5,22.15,31.0
2022,6,21.81,0.0
2022,6,21.3,1.0
2022,6,21.82,2.0
2022,6,22.73,3.0
2022,6,21.5,4.0
2022,6,20.68,5.0
2022,6,22.66,6.0
2022,6,22.11,7.0
2022,6,21.54,8.0
2022,6,22.29,9.0
2022,6,21.85,10.0
2022,6,22.71,11.0
2022,6,21.23,12.0
2022,6,22.59,13.0
2022,6,21.97,14.0
2022,6,21.28,15.0
2022,6,21.91,16.0
2022,6,22.17,17.0
2022,6,23.09,18.0
2022,6,22.25,19.0
2022,6,21.22,20.0
2022,6,21.44,21.0
2022,6,22.77,22.0
2022,6,22.04,23.0
2022,6,21.79,24.0
2022,6,21.25,25.0
2022,6,21.16,26.0
2022,6,19.69,27.0
2022,6,21.15,28.0
2022,6,21.41,29.0
2022,6,22.09,30.0
2022,6,22.35,31.0
2022,7,21.7,0.0
2022,7,21.12,1.0
2022,7,22.05,2.0
2022,7,22.81,3.0
2022,7,21.66,4.0
2022,7,20.45,5.0
2022,7,22.67,6.0
2022,7,22.05,7.0
2022,7,21.72,8.0
2022,7,22.35,9.0
2022,7,21.94,10.0
2022,7,22.86,11.0
2022,7,21.33,12.0
2022,7,22.54,13.0
2022,7,22.14,14.0
2022,7,21.42,15.0
2022,7,21.87,16.0
2022,7,22.38,17.0
2022,7,22.86,18.0
2022,7,22.39,19.0
2022,7,21.4,20.0
2022,7,21.5,21.0
2022,7,22.92,22.0
2022,7,22.09,23.0
2022,7,22.31,24.0
2022,7,21.45,25.0
2022,7,21.29,26.0
2022,7,19.17,27.0
2022,7,21.32,28.0
2022,7,21.52,29.0
2022,7,22.19,30.0
2022,7,22.44,31.0
2022,8,21.64,0.0
2022,8,21.19,1.0
2022,8,22.42,2.0
2022,8,22.93,3.0
2022,8,21.71,4.0
